cmake_minimum_required(VERSION 3.15)
project(xtclipboard C)

find_package(X11)

add_executable(xtclipboard main.c)
target_link_libraries(xtclipboard PRIVATE
        Xaw7
        Xmu
        Xt
        X11
        )

message(X11_dpms_FOUND                = ${X11_dpms_FOUND})
message(X11_dpms_INCLUDE_PATH         = ${X11_dpms_INCLUDE_PATH})
message(X11_FOUND                     = ${X11_FOUND})
message(X11::ICE                      = )
message(X11_ICE_FOUND                 = ${X11_ICE_FOUND})
message(X11_ICE_INCLUDE_PATH          = ${X11_ICE_INCLUDE_PATH})
message(X11_ICE_LIB                   = ${X11_ICE_LIB})
message(X11_INCLUDE_DIR               = ${X11_INCLUDE_DIR})
message(X11_LIBRARIES                 = ${X11_LIBRARIES})
message(X11::SM                       = )
message(X11_SM_FOUND                  = ${X11_SM_FOUND})
message(X11_SM_INCLUDE_PATH           = ${X11_SM_INCLUDE_PATH})
message(X11_SM_LIB                    = ${X11_SM_LIB})
message(X11::X11                      = )
message(X11_X11_INCLUDE_PATH          = ${X11_X11_INCLUDE_PATH})
message(X11_X11_LIB                   = ${X11_X11_LIB})
message(X11_Xaccess_FOUND             = ${X11_Xaccess_FOUND})
message(X11_Xaccessrules_INCLUDE_PATH = ${X11_Xaccessrules_INCLUDE_PATH})
message(X11_Xaccessstr_INCLUDE_PATH   = ${X11_Xaccessstr_INCLUDE_PATH})
message(X11::Xau                      = )
message(X11_Xau_FOUND                 = ${X11_Xau_FOUND})
message(X11_Xau_INCLUDE_PATH          = ${X11_Xau_INCLUDE_PATH})
message(X11_Xau_LIB                   = ${X11_Xau_LIB})
message(X11::Xcomposite               = )
message(X11_Xcomposite_FOUND          = ${X11_Xcomposite_FOUND})
message(X11_Xcomposite_INCLUDE_PATH   = ${X11_Xcomposite_INCLUDE_PATH})
message(X11_Xcomposite_LIB            = ${X11_Xcomposite_LIB})
message(X11::Xcursor                  = )
message(X11_Xcursor_FOUND             = ${X11_Xcursor_FOUND})
message(X11_Xcursor_INCLUDE_PATH      = ${X11_Xcursor_INCLUDE_PATH})
message(X11_Xcursor_LIB               = ${X11_Xcursor_LIB})
message(X11::Xdamage                  = )
